state,last_vid,cur_inf,hostK
0,1,0,25
0,1,0,20
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1112433,0,12
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,22
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,23
0,1,0,24
0,1,0,22
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,20
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,27
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,22
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,26
0,1,0,27
0,1,0,25
0,1,0,25
0,1,0,25
0,275271,0,22
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,27
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,816556,0,17
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1354230,0,14
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,24
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,24
0,0,0,0
0,1,0,25
0,1,0,25
0,1,0,26
0,1270527,0,21
0,1809805,0,12
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,27
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1159389,0,21
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,18
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,22
0,1,0,24
0,537185,0,21
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,23
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,23
0,1,0,27
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,27
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,0,0,0
0,0,0,0
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,19
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,27
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,355624,0,25
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,27
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,23
0,1,0,24
0,1,0,24
0,1,0,26
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,357344,0,21
0,1,0,25
0,1,0,23
0,1,0,27
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,21
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1457072,0,9
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,23
0,1,0,23
0,1,0,25
0,1045144,0,20
0,1,0,24
0,1,0,27
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,22
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,24
0,1607124,0,16
0,1,0,25
0,1,0,22
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,22
0,1,0,25
0,1,0,25
0,1,0,21
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,28
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,27
0,1,0,23
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1159584,0,18
0,1153653,0,16
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,27
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,23
0,1,0,22
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,27
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,23
0,1170388,0,21
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,742047,0,20
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,762054,0,24
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,351063,0,24
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,665860,0,11
0,1,0,27
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,26
0,475976,0,24
0,1,0,23
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1040323,0,9
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1144522,0,19
0,1,0,25
0,1,0,25
0,1,0,27
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,21
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,22
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,15
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,24
0,1173948,0,22
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,22
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,20
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,22
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,27
0,1,0,23
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,24
0,1811236,0,8
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,191561,0,22
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,21
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,713405,0,19
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,23
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,22
0,1,0,25
0,1,0,25
0,1,0,25
0,1464662,0,22
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,25
0,1548817,0,10
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1853627,0,5
0,1,0,25
0,1,0,25
0,1,0,27
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,27
0,1,0,23
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,18
0,1,0,26
0,1,0,24
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,23
0,1,0,23
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,27
0,1,0,26
0,1,0,23
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,26
0,1823201,0,7
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,96860,0,22
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,372198,0,22
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1647918,0,11
0,1,0,26
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,22
0,1217224,0,15
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1373666,0,13
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,26
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,21
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,28
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,27
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1675925,0,9
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,27
0,1,0,21
0,1,0,26
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,225224,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1848546,0,13
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,27
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1600211,0,16
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,24
0,1,0,21
0,1,0,24
0,1,0,24
0,1,0,22
0,1,0,25
0,1,0,24
0,1,0,26
0,225813,0,20
0,1,0,26
0,1,0,25
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,22
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,27
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,26
0,1,0,26
0,1,0,24
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1645335,0,9
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,23
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1248152,0,14
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,27
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,26
0,289281,0,19
0,1,0,26
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,27
0,1,0,24
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,22
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,25
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,24
0,1,0,24
0,1,0,26
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
0,1,0,25
0,1,0,22
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,25
0,1,0,23
0,1,0,24
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,25
0,1,0,26
0,1,0,25
0,1,0,24
